Type,Group,Class,Year,,Count
Adj,Family-sponsored preferences,Unmarried sons/daughters of U.S. citizens and their children,2004,,"7,782"
Adj,Family-sponsored preferences,Unmarried sons/daughters of U.S. citizens and their children,2005,,"6,389"
Adj,Family-sponsored preferences,Unmarried sons/daughters of U.S. citizens and their children,2006,,"8,275"
Adj,Family-sponsored preferences,Unmarried sons/daughters of U.S. citizens and their children,2007,,"7,358"
Adj,Family-sponsored preferences,Unmarried sons/daughters of U.S. citizens and their children,2008,,"5,650"
Adj,Family-sponsored preferences,Unmarried sons/daughters of U.S. citizens and their children,2009,,"5,112"
Adj,Family-sponsored preferences,Unmarried sons/daughters of U.S. citizens and their children,2010,,"3,922"
Adj,Family-sponsored preferences,Unmarried sons/daughters of U.S. citizens and their children,2011,,"3,343"
Adj,Family-sponsored preferences,Unmarried sons/daughters of U.S. citizens and their children,2012,,"2,750"
Adj,Family-sponsored preferences,Unmarried sons/daughters of U.S. citizens and their children,2013,,"2,538"
Adj,Family-sponsored preferences,"Second: Spouses, children, and unmarried sons/daughters of alien residents",2004,,"45,669"
Adj,Family-sponsored preferences,"Second: Spouses, children, and unmarried sons/daughters of alien residents",2005,,"55,362"
Adj,Family-sponsored preferences,"Second: Spouses, children, and unmarried sons/daughters of alien residents",2006,,"62,507"
Adj,Family-sponsored preferences,"Second: Spouses, children, and unmarried sons/daughters of alien residents",2007,,"37,046"
Adj,Family-sponsored preferences,"Second: Spouses, children, and unmarried sons/daughters of alien residents",2008,,"41,881"
Adj,Family-sponsored preferences,"Second: Spouses, children, and unmarried sons/daughters of alien residents",2009,,"24,597"
Adj,Family-sponsored preferences,"Second: Spouses, children, and unmarried sons/daughters of alien residents",2010,,"11,716"
Adj,Family-sponsored preferences,"Second: Spouses, children, and unmarried sons/daughters of alien residents",2011,,"11,985"
Adj,Family-sponsored preferences,"Second: Spouses, children, and unmarried sons/daughters of alien residents",2012,,"8,692"
Adj,Family-sponsored preferences,"Second: Spouses, children, and unmarried sons/daughters of alien residents",2013,,"6,520"
Adj,Family-sponsored preferences,Third: Married sons/daughters of U.Scitizens and their spouses and children,2004,,"4,672"
Adj,Family-sponsored preferences,Third: Married sons/daughters of U.Scitizens and their spouses and children,2005,,"4,164"
Adj,Family-sponsored preferences,Third: Married sons/daughters of U.Scitizens and their spouses and children,2006,,"3,954"
Adj,Family-sponsored preferences,Third: Married sons/daughters of U.Scitizens and their spouses and children,2007,,"3,126"
Adj,Family-sponsored preferences,Third: Married sons/daughters of U.Scitizens and their spouses and children,2008,,"3,811"
Adj,Family-sponsored preferences,Third: Married sons/daughters of U.Scitizens and their spouses and children,2009,,"3,306"
Adj,Family-sponsored preferences,Third: Married sons/daughters of U.Scitizens and their spouses and children,2010,,"4,465"
Adj,Family-sponsored preferences,Third: Married sons/daughters of U.Scitizens and their spouses and children,2011,,"3,085"
Adj,Family-sponsored preferences,Third: Married sons/daughters of U.Scitizens and their spouses and children,2012,,"2,453"
